kohad;kontekstid;lemmad1;lemmad2
Tallinna;", mida nad teine teisele teada ei andnud , oli see , et nüüd enam kummalgi suurt ruttu ei olnud Tallinna jõuda ; vaevaline teekond oli mõlemate meelest nii armsaks saanud , et nad teed hää meelega kolmekordseks oleksivad pikendanud";Tallinn;Tallinn
Kose;"oleksivad pikendanud , kui nad aga sarnast pikendust kunagi arusaadaval viisil oleksivad vabandada mõistnud . Teiseks teadis Gabriel , et Kose Uuemõisas teine salk mõisamehi seisis ja maakohta kuni Tallinna piirini kardetavaks tegi ; Gabrielil ei olnud aga nüüd kõige";Kose;Kose
Uuemõisas;"pikendanud , kui nad aga sarnast pikendust kunagi arusaadaval viisil oleksivad vabandada mõistnud . Teiseks teadis Gabriel , et Kose Uuemõisas teine salk mõisamehi seisis ja maakohta kuni Tallinna piirini kardetavaks tegi ; Gabrielil ei olnud aga nüüd kõige vähemat";uuemõis;uuemõis
Tallinna;"arusaadaval viisil oleksivad vabandada mõistnud . Teiseks teadis Gabriel , et Kose Uuemõisas teine salk mõisamehi seisis ja maakohta kuni Tallinna piirini kardetavaks tegi ; Gabrielil ei olnud aga nüüd kõige vähemat himu , mõisameestega teist korda kokku puutuda .";Tallinn;Tallinn
Jägala;"vähemat himu , mõisameestega teist korda kokku puutuda . Kolmandaks oli Agnese meeles korraga himu tekkinud , Gabrieli lapsepõlvist kodupaika Jägala jõe ääres näha saada ; et see ka Gabrieli salasoov oli , siis heitis ta kohe nõuusse . Kiviloost";Jägala;Jägala jõgi
Soodla;ta õlale ja lippas siis vallatult naerdes jälle tüki maad ette . Õhtuks jõudsivad nad selle koha ligidale , kus Soodla jõgi ennast Jägala jõega ühendab . Paksus rägastikus jäivad nad öömajale . Gabriel ehitas okstest ja lehtedest urtsiku Agnesele;Soodla;Soodla jõgi
Jägala;lippas siis vallatult naerdes jälle tüki maad ette . Õhtuks jõudsivad nad selle koha ligidale , kus Soodla jõgi ennast Jägala jõega ühendab . Paksus rägastikus jäivad nad öömajale . Gabriel ehitas okstest ja lehtedest urtsiku Agnesele päävarjuks , valmistas;Jägala;Jägala jõgi
Eesti;"mõnel oli üks kuni kaks prii hobust oheliku otsas . "" Tere , külamees ! "" hüüdis esimene ratsanik selges Eesti keeles ja kargas kohe hobuse seljast maha , mispääle kõik teised sedasama tegivad . "" Oleme parajaks ajaks siia";Eesti;Eesti
Viru;Mõnest sõnast , mis nad isekeskis vahetasivad , märkas Gabriel , et nad suurema salga liikmed olivad , kes hiljuti Viru maal riisumas käinud , ja et nende ninamehe nimi Andres oli . Üks neist näis näo vormi ja kange;Viru;Viru
Saksa;kuldne vaip langesivad pikad , siidipehmed salgud Agnese õlade pääle . Meeste suust tuli rõõmsa kohmetuse hüüd . Gabriel lõi Saksa rusika hoobiga maha , sasis Agnese käevarrest kinni ja tõmbas ta mõne sammu tagasi , meeste ringist välja .;Saksa;Saksa
Tallinnast;"suuremat paluda ei lasknud . "" "" Ja nüüd vastake minu küsimiste pääle . On Ivo Schenkenberg , rahataguja poeg Tallinnast , tõeste teie päälik ? "" "" Muidugi on , "" kostis Andres uhkusega . "" Kus kohal ta";Tallinn;Tallinn
Tallinna;"aimata , et temast sõjapäälik on saanud . Kuda see juhtus , ? "" "" Seda teab iga laps . Tallinna on suur hulk nälginud ja päävarjuta talupoegi kogunud . Linna saksad ei täinud neid muidu toita , andsivad neile";Tallinn;Tallinn
Viru;"Schenkenbergi salk üle ilma kuulus ja Venelased . kardavad meid enam kui põrgulist . Viimati käisime riisudes ja põletades poole Viru ja Järva maad läbi ; säälsed Vene käsualused ei õnnista meie mälestust ! "" "" Siis sõdisite - Eestlased";Viru;Viru
Järva;"üle ilma kuulus ja Venelased . kardavad meid enam kui põrgulist . Viimati käisime riisudes ja põletades poole Viru ja Järva maad läbi ; säälsed Vene käsualused ei õnnista meie mälestust ! "" "" Siis sõdisite - Eestlased Eestlaste vastu";Järva;Järva
Vene;". kardavad meid enam kui põrgulist . Viimati käisime riisudes ja põletades poole Viru ja Järva maad läbi ; säälsed Vene käsualused ei õnnista meie mälestust ! "" "" Siis sõdisite - Eestlased Eestlaste vastu ? "" "" Kes sõja";Vene;Vene
Jägala;""" "" Kes sõja ajal selle pääle vaatab ? Meie võtsime , kust saime , ja kuhjasime teinepool raja , Jägala jõe ääres ilmatu hulga saaki kokku , nii et veoloomadest puudus kätte tuli . Päälik saatis meid eile siit";Jägala;Jägala jõgi
Jägala;"abiks ; teised kargasivad hobuste selga ja rong liikus talupoegade laagri poole . 9. Kasuvennad . Schenkenberg : laager seisis Jägala jõe õhtupoolsel kaldal , sel kohal , kus Viru ja Järva maalt tulevad teearud , praegune Narva ja Piibe";Jägala;Jägala jõgi
Viru;talupoegade laagri poole . 9. Kasuvennad . Schenkenberg : laager seisis Jägala jõe õhtupoolsel kaldal , sel kohal , kus Viru ja Järva maalt tulevad teearud , praegune Narva ja Piibe maantee , kokku jooksevad . Laagri üleüldine pilt oli;Viru;Viru
Järva;poole . 9. Kasuvennad . Schenkenberg : laager seisis Jägala jõe õhtupoolsel kaldal , sel kohal , kus Viru ja Järva maalt tulevad teearud , praegune Narva ja Piibe maantee , kokku jooksevad . Laagri üleüldine pilt oli ütlemata kirju;Järva;Järva
Narva;: laager seisis Jägala jõe õhtupoolsel kaldal , sel kohal , kus Viru ja Järva maalt tulevad teearud , praegune Narva ja Piibe maantee , kokku jooksevad . Laagri üleüldine pilt oli ütlemata kirju . Mitmenäoliste ja mitmekarvaliste telkide vahel;Narva;Narva
Piibe;seisis Jägala jõe õhtupoolsel kaldal , sel kohal , kus Viru ja Järva maalt tulevad teearud , praegune Narva ja Piibe maantee , kokku jooksevad . Laagri üleüldine pilt oli ütlemata kirju . Mitmenäoliste ja mitmekarvaliste telkide vahel sõõlus ning;Piibe;Piibe
Eesti;hulk mehi , kes oma välispidise näo poolest enam röövlite kui korrapäraliste sõjameeste võitu olivad . Mõned olivad veel endises Eesti talupoja riides , teised Rootsi ja Vene sõjameeste mundris , kolmandad kandsivad mitme rahvaste ja seisuste käest kokku riisutud;Eesti;Eesti
Rootsi;välispidise näo poolest enam röövlite kui korrapäraliste sõjameeste võitu olivad . Mõned olivad veel endises Eesti talupoja riides , teised Rootsi ja Vene sõjameeste mundris , kolmandad kandsivad mitme rahvaste ja seisuste käest kokku riisutud ja selga lapitud hilpusid .;Rootsi;Rootsi
Vene;poolest enam röövlite kui korrapäraliste sõjameeste võitu olivad . Mõned olivad veel endises Eesti talupoja riides , teised Rootsi ja Vene sõjameeste mundris , kolmandad kandsivad mitme rahvaste ja seisuste käest kokku riisutud ja selga lapitud hilpusid . Mõne kuu;Vene;Vene
Virumaa;väesalgaks muutunud ja Sakslase Ivo Schenkenbergi osava juhatuse all otse imetegusid teinud , üksikuid Venelaste salkasid ära võitnud , kaugele Virumaa südamesse tunginud , lugemata hulga mõisasid ning külasid paljaks riisunud ja ära põletanud . Suured kraami lasud , loomade;Virumaa;Virumaa
Vene;"põletanud . Suured kraami lasud , loomade karjad ja hulk sõjavangisid andsivad tunnistust , et nad ta sel korral sõjakäigult Vene käsu all seisvate suguvendade juures tühja kätega tagasi ei tulnud . Riisumise pärast ei või neid laita ; nad";vene;vene
Saksa;kuueteistkümnemas aastasajas veel pisut vähem , kui seda meie ajal tehtakse . Olivad talupojad esite selle üle nurisenud , et Saksa kodaniku poeg nende üle päälikuks seati , siis olivad nad sellesama päälikuga nüüd täieste rahul . Ivo Schenkenberg oli;Saksa;Saksa
Rootsi;"omaste vastu parajal kohal lahke ja vali , vaenlaste vastu püsti kurat ise . Venelased kartsivad teda enam kui kedagi Rootsi kindrali . Teda nimetati "" Eestimaa Hannibaliks "" , sest et ta ilma kartuseta oma veikese salgaga vaenlaste maa";Rootsi;Rootsi
Rooma;sest et ta ilma kartuseta oma veikese salgaga vaenlaste maa sisse tungis , nagu vanal ajal suur Karthaglane Hannibal vägeva Rooma riigi sisse oli tunginud . Ühtlasi oli Ivo ka selle poolest Hannibali sarnane , et ta ühest silmast pime;Rooma;Rooma riik
Vene;oli Ivo ka selle poolest Hannibali sarnane , et ta ühest silmast pime oli . Ivo Schenkenbergi telk - endine Vene vürsti omadus - oli ütlemata tore , kulla , hõbeda ja pärlistega välja õmmeldud , seestpoolt maapind kalli nahkadega;Vene;Vene
Vene;"tõusnud ! "" hüüdis ta pilkavalt , kuna ta ainuke silm kahjurõõmust välkus . "" Mina arvasin , et sa Vene maal ammugi nälga surnud olid . "" Igal muul ajal oleks Gabriel teravaste vastanud . Ka nüüdgi tõusis veri";Vene;Vene
Vene;". "" Pole sul vaja mind õpetada . Minu esimene kohus on , kardetavat kelmi kahjutaks teha . Sina oled Vene hulguse poeg ja putkasid minu isa majast otsekohe Vene maale . Kes ütleb mulle , et sa nüüd Vene";Vene;Vene
Vene;"esimene kohus on , kardetavat kelmi kahjutaks teha . Sina oled Vene hulguse poeg ja putkasid minu isa majast otsekohe Vene maale . Kes ütleb mulle , et sa nüüd Vene salakuulaja ei ole ? "" "" Ei , Ivo";Vene;Vene
Vene;"oled Vene hulguse poeg ja putkasid minu isa majast otsekohe Vene maale . Kes ütleb mulle , et sa nüüd Vene salakuulaja ei ole ? "" "" Ei , Ivo , mina ei ole salakuulaja , "" ütles Gabriel kurva";Vene;Vene
Kuimetsa;"mina ei ole salakuulaja , "" ütles Gabriel kurva tõsidusega . "" See juhtus vist üsna kogemata , et Venelased Kuimetsa kallale kippusivad , kuna sina parajaste sääl olid ? "" "" Mina tulin hoopis teisest küljest , ma ei";Kuimets;Kuimets
Paide;"kallale kippusivad , kuna sina parajaste sääl olid ? "" "" Mina tulin hoopis teisest küljest , ma ei võinud Paide Venelaste nõuust midagi teada . "" "" Väga imelik kokkujuhtumine ! "" pilkas Ivo . "" Mis sul siis";Paide;Paide
Kuimetsas;"Paide Venelaste nõuust midagi teada . "" "" Väga imelik kokkujuhtumine ! "" pilkas Ivo . "" Mis sul siis Kuimetsas otsimist oli ? "" "" Ei midagi . Ma läksin laagrist mööda ja mõisameeste päälik ise kutsus mind sisse";Kuimets;Kuimets
Võnnust;"päälik ise kutsus mind sisse . "" "" Kust sa tulid ja kuhu sa läksid ? "" "" Ma tulin Võnnust ja läksin Tallinna poole . "" "" Mis sa Võnnus tegid ? "" "" Ma olin Vene sõjamees .";Võnnu;Võnnu
Tallinna;"mind sisse . "" "" Kust sa tulid ja kuhu sa läksid ? "" "" Ma tulin Võnnust ja läksin Tallinna poole . "" "" Mis sa Võnnus tegid ? "" "" Ma olin Vene sõjamees . "" "" Jälle";Tallinn;Tallinn
Võnnus;"tulid ja kuhu sa läksid ? "" "" Ma tulin Võnnust ja läksin Tallinna poole . "" "" Mis sa Võnnus tegid ? "" "" Ma olin Vene sõjamees . "" "" Jälle kentsakas kokkujuhtumine , "" hirvitas Ivo .";Võnnu;Võnnu
Vene;""" Ma tulin Võnnust ja läksin Tallinna poole . "" "" Mis sa Võnnus tegid ? "" "" Ma olin Vene sõjamees . "" "" Jälle kentsakas kokkujuhtumine , "" hirvitas Ivo . "" Vene sõjamees sattub Võnnust kogemata mõisameeste";Vene;Vene
Vene;"tegid ? "" "" Ma olin Vene sõjamees . "" "" Jälle kentsakas kokkujuhtumine , "" hirvitas Ivo . "" Vene sõjamees sattub Võnnust kogemata mõisameeste laagrisse ja mõisameeste päälik ise kutsub teda sisse . See on nii selge ,";Vene;Vene
Võnnust;""" Ma olin Vene sõjamees . "" "" Jälle kentsakas kokkujuhtumine , "" hirvitas Ivo . "" Vene sõjamees sattub Võnnust kogemata mõisameeste laagrisse ja mõisameeste päälik ise kutsub teda sisse . See on nii selge , et usu vägise";Võnnu;Võnnu
Tallinna;"teda sisse . See on nii selge , et usu vägise ! "" "" Ma ütlesin sulle , et ma Tallinna poole teel olin . "" "" Mis sa Tallinnast tahtsid ? "" "" Ma otsin oma isa taga .";Tallinn;Tallinn
Tallinnast;"usu vägise ! "" "" Ma ütlesin sulle , et ma Tallinna poole teel olin . "" "" Mis sa Tallinnast tahtsid ? "" "" Ma otsin oma isa taga . "" "" Sinu isa on vist Tallinna esimene bürgermeister";Tallinn;Tallinn
Tallinna;""" Mis sa Tallinnast tahtsid ? "" "" Ma otsin oma isa taga . "" "" Sinu isa on vist Tallinna esimene bürgermeister ? "" "" Minu isa elab Rootsimaal . "" "" Väga tõenäitlik , kui mitte kogemata nälg";Tallinn;Tallinn
Rootsimaal;"otsin oma isa taga . "" "" Sinu isa on vist Tallinna esimene bürgermeister ? "" "" Minu isa elab Rootsimaal . "" "" Väga tõenäitlik , kui mitte kogemata nälg või võllas tema kallid päivi ei ole lühendanud .";Rootsimaa;Rootsimaa
Tallinna;"ei himusta keegi , aga sa oled kahtlane inimene , kelle üle peab valvama . Sa jääd vangi , kuni Tallinna jõuame . "" "" Ja siis ? "" "" Siis vaatab kohus järele , kas sul Kuimetsa langemises süüd";Tallinn;Tallinn
Kuimetsa;"vangi , kuni Tallinna jõuame . "" "" Ja siis ? "" "" Siis vaatab kohus järele , kas sul Kuimetsa langemises süüd on . Leiab kohus sind ilmasüüta olevat , siis võid rahuga oma isa otsima minna . """;Kuimets;Kuimets
Kuimetsa;". Nagu ära nõitud vahtis Ivo ta otsa . Telgis vaikis kõik kära . "" Teie teate , et ma Kuimetsa herra Kaspar von Mönnikhuseni tütar olen ? "" ütles Agnes kindla häälega . "" Ma tean seda , """;Kuimets;Kuimets
Kuimetsa;"Ma tean seda , "" pomises Ivo . "" Hää küll , mina tunnistan ja vannun , et sel mehel Kuimetsa langemises mingisugust süüd ei ole . Kas usute minu tunnistust ? "" "" Ma usun , et teie ,";Kuimets;Kuimets
Tallinna;"tema ise mind ja minu mehi vihale ei ärrita . Tema pääl seisab raske kahtlus , sellest peab ta ennast Tallinna kohtu ees puhastama . "" "" Mina ei karda kohut , aga siduda ei lase ma ennast mitte ,";Tallinn;Tallinn
Haleda;"tee minuga , mis tahad ! "" Ühe silmapilguga olivad ta käed selja taha nööritub . Veel korra sai ta Haleda naeratusega Agnese poole pääd nikutada , siis tõmbasivad mehed ta telgist välja . Agnes langes jõuetult asemele tagasi Laagri";Hale;Hale
Tallinna;. Agnes langes jõuetult asemele tagasi Laagri elus sündisivad sest saadik mõned muudatused . Oli Ivo Schenkenberg seni suure kiirusega Tallinna poole tagasi rutanud , siis tegi ta nüüd , nagu sooviks ta Jägala jõe ääres põliselt paigale jääda .;Tallinn;Tallinn
Jägala;. Oli Ivo Schenkenberg seni suure kiirusega Tallinna poole tagasi rutanud , siis tegi ta nüüd , nagu sooviks ta Jägala jõe ääres põliselt paigale jääda . Oma telgi ümber keelas ta kõik käratsemise ära ja telgi sisse ei lasknud;Jägala;Jägala jõgi
Kuimetsa;"kohta osavõtmata olla ? "" "" Temal oli kerge , Teid Venelaste käest päästa , sest tema ise on neid Kuimetsa juhatanud . "" "" See on vale ! "" hüüdis Agnes elavalt . Ivo kehitas õlasid : "" Seda";Kuimets;Kuimets
Tallinnas;". "" "" See on vale ! "" hüüdis Agnes elavalt . Ivo kehitas õlasid : "" Seda saab ülekuulamine Tallinnas näitama . "" "" Ilmasüütat ei või keegi kohus hukka mõista . "" "" Kes teab ? "" """;Tallinn;Tallinn
Kuimetsast;"saa ialgi kannatama , et inimesele , kes tema ainsa lapse elu päästnud , ülekohut tehtakse . "" "" Tunnistajaid Kuimetsast on muidugi vaja , ja see oleks väga soovitav , et rüütel von Mönnikhusen ise tunnistajana äraandja vastu välja";Kuimets;Kuimets
Christoph;"Telgi ees istus Christoph teiste meestega tule ääres . Ivo kihutas nad säält minema . Teised läksivad sõnalausumata , ainult Christoph jäi seisma , vaatas vennale silma sisse ja ütles pääd vangutades : "" Mis mõte sul on , Ivo";Christoph;Christoph
Tallinna;""" Ma ei saa aru , mikspärast sa siin nii kaua aega viidad . Kõik panevad imeks , miks sa Tallinna poole edasi ei lähe , kraamid on koos , hobused ja vankrid valmis , sõjakäik lõpetatud - mis sa";Tallinn;Tallinn
Eesti;vägivalda , kui ta sinuga pakku jooksis ? Ometigi ei ole sina mitte midagi ja mina olen kuulus sõjapäälik , Eesti maa Hannibal ! Võid sa silmapilgu kahevahel olla , kuhu poole siin kena Agnese lugupidamine kaalub ? Hahaha !;Eesti;Eesti
Tallinna;. Nende kohus oli täidetud . 10. Jällenägemine . Mõni päev pärast viimati räägitud juhtumist tuli Ivo Schenkenberg oma väesalgaga Tallinna alla . Ta ei läinud väega linna sisse , vaid jäi Lasna mäe all , praeguse Kadrintali kohal laagrisse;Tallinn;Tallinn
Lasna;viimati räägitud juhtumist tuli Ivo Schenkenberg oma väesalgaga Tallinna alla . Ta ei läinud väega linna sisse , vaid jäi Lasna mäe all , praeguse Kadrintali kohal laagrisse . Linnast voolas määratu hulk rahvast välja laagrit vaatama ja sõjameeste käest;Lasna;Lasna
Tallinna;seisis iseäralikult laagri tagumises otsas ja telgi ümber seisivad vahid , kes kedagi võõrast ligi ei lasknud . Hommikul pärast Tallinna alla tulemist istusivad Ivo Schenkenberg ja Agnes von Mönnikhusen telgis pruukosti laual . Agnes oli terve , ta kandis;Tallinn;Tallinn
Tallinnas;"kui Venelaste juurde - sääl on ju tema päris paik , "" kostis Ivo karmilt . "" Aga tal oli Tallinnas tegemist . "" "" Mis tegemist ? "" "" Ta otsib oma isa taga . "" "" Teie usute";Tallinn;Tallinn
Vene;"oma isa taga . "" "" Teie usute kelmi lori ? "" naeris Ivo põlgavalt . "" Tema isa oli Vene harjakas , keda kahekümne aasta eest Tallinnas varguse pärast üles poodi . "" Jälle see umbusklik , jälkust avaldav";Vene;Vene
Tallinnas;"usute kelmi lori ? "" naeris Ivo põlgavalt . "" Tema isa oli Vene harjakas , keda kahekümne aasta eest Tallinnas varguse pärast üles poodi . "" Jälle see umbusklik , jälkust avaldav pilk ! Ivo raputas ennast veidi ja";Tallinn;Tallinn
Tallinna;"see umbusklik , jälkust avaldav pilk ! Ivo raputas ennast veidi ja kõneles siis vähem hooplikul toonil edasi : "" Tallinna poole ei või ta põgenenud olla , sest ta teab , mis teda siin ootab : äraandja palk ,";Tallinn;Tallinn
Tallinna;"mis teda siin ootab : äraandja palk , kole , piinlik surm . Ma usun küll , et ta esiotsa Tallinna poole püüdis . Venelastel on kahtlemata nõuu Tallinna kallale kippuda ja selle inimese on nad salakuulajana ette saatnud ;";Tallinn;Tallinn
Tallinna;"kole , piinlik surm . Ma usun küll , et ta esiotsa Tallinna poole püüdis . Venelastel on kahtlemata nõuu Tallinna kallale kippuda ja selle inimese on nad salakuulajana ette saatnud ; selleks on Gabriel otsekui loodud , sest ta";Tallinn;Tallinn
Tallinna;"minu kätte sattus , see oli meie isamaale vististe suureks õnneks ; see näitab , et üks kõrgem käsi vana Tallinna üle valvab . Kahju , et mina ennast tema haleda vingumise läbi liigutada lasksin ; nüüd on ta putkus";Tallinn;Tallinn
Tallinnas;ta putkus ja võib meile veel mõndagi tuska teha , kuid seda ei ole vähemast mitte karta , et ta Tallinnas oma nägu iganes julgeb näidata . Ühe asja pärast pean ma tema põgenemise üle otse rõõmustama : see kõlvatu;Tallinn;Tallinn
Tallinna;tuhatnelja linna poole . Paar tundi hiljemalt ratsutas üks seltskond suuri saksu linnast Schenkenbergi laagrit vaatlema . Ratsutajate seas olivad Tallinna bürgermeistrid Friedrich Sandstede ja Dietrich Korbmacher , mõisameeste päälik Kaspar von Mönnikhusen ja junker Hans von Risbiter . Mönnikhusen;Tallinn;Tallinn
Kuimetsa;"bürgermeistrid Friedrich Sandstede ja Dietrich Korbmacher , mõisameeste päälik Kaspar von Mönnikhusen ja junker Hans von Risbiter . Mönnikhusen on Kuimetsa õnnetusest saadik veel tõsisemaks ja kärsitumaks saanud , kuna junker Hans veel endine kergemeelne hoopleja ja luiskaja oli ;";Kuimets;Kuimets
Tallinna;"ei ulata kodanikkude ja käsitööliste nimede tarbeks . "" "" Vahest mälestate veel seda suurt riidu , mis mineval suvel Tallinna turul junkrite ja kodaniku-poegade vahel oli ? Ivo Schenkenberg oli viimaste ninamees , kelle nuhtlemist rüütlid pärast suure ägedusega";Tallinn;Tallinn
Tallinna;""" Kuule , mees , kas sa mind ei tunne ? "" "" Ei tunne . "" "" Mina olen Tallinna esimene bürgermeister Friedrich Sandstede ja sinu päälik seisab minu käsu all . "" "" Aga mina seisan pääliku käsu";Tallinn;Tallinn
Sandstede;"Pole sinu asi . Katsuge , et endid siit koristate . "" "" Häbemata mees ! "" kärgatas nüüd ka Sandstede vihaseks saades . "" Ma võin sind ja sinu päälikut kahetsema panna . "" "" Ei , bürgermeister ,";Sandste;Sandste
Tallinna;"küsis ta valjuste . "" Christoph Schenkenbcrg ! "" hüüdis Sandstede talle mõrudalt vastu . "" Kas sedaviisi võetakse siin Tallinna bürgermeistrid vastu ? "" Christoph tegi , nagu paneks ta nüüd alles kõrgeid külalisi tähele . "" Teie siin";Tallinn;Tallinn
Tallinna;"? "" "" Ütelgu , mis tahes , "" kostis Christoph pahaselt käega lüües . "" Ega ma ometigi vägise Tallinna bürgermeistrite vastu võinud hakata . "" Tee pääl jutustas Agnes isale oma põgenemise lugu . Gabrieli nime kuuldes hüüdis";Tallinn;Tallinn
Vene;"surnult kuhugile maha jätnud . "" "" Miks ei pidanud ta põgenema , kui ta teadis , mis teda kui Vene salakuulajat Tallinnas ootas ? "" "" Olge vait , junker Risbiter ! "" hüüdis Agnes põlevail silmil . """;Vene;Vene
Tallinnas;"maha jätnud . "" "" Miks ei pidanud ta põgenema , kui ta teadis , mis teda kui Vene salakuulajat Tallinnas ootas ? "" "" Olge vait , junker Risbiter ! "" hüüdis Agnes põlevail silmil . "" Teie ei";Tallinn;Tallinn
Eesti;Agnesest maha jäätud asemele kummuli maha . 11. Laulatus . Kaspar von Mönnikhusen oli põhjatu rikas . Vaevalt oli keegi Eesti maa mõisnikkude seast sõja läbi nii rasket kahju saanud , kui tema , aga siisgi ei tundnud ta veel;Eesti;Eesti
Kuimetsa;ta vürstlikult elada , laiale pillatud mõisamehi koguda ja neid uueste sõjale valmistada suutis . Tal oli kindel nõuu , Kuimetsa Venelaste käest tagasi võita . Enne aga pidivad Agnese ja Risbiteri pulmad Tallinnas ära peetud saama ja noorpaar sõja;Kuimets;Kuimetsa venelane
Tallinnas;suutis . Tal oli kindel nõuu , Kuimetsa Venelaste käest tagasi võita . Enne aga pidivad Agnese ja Risbiteri pulmad Tallinnas ära peetud saama ja noorpaar sõja kärast eemale , Kuura maale asuma , kus Risbiteril mõis oli . Küll;Tallinn;Tallinn
Kuura;tagasi võita . Enne aga pidivad Agnese ja Risbiteri pulmad Tallinnas ära peetud saama ja noorpaar sõja kärast eemale , Kuura maale asuma , kus Risbiteril mõis oli . Küll tõrkus Agnes vastu , küll tõendas ta sada korda ,;Kuura;Kuura
Risbiteri;küll tõendas ta sada korda , et tema nüüdsel kardetaval ajal isast koguni lahkuda ei raatsi , küll püüdis ta Risbiteri põlgtuse ja kibeda pilkamisega enesest eemale peletada , aga see kõik ei aidanud midagi . Mönnikhusen oli ette võetud;Risbiter;Risbiter
Tallinnas;elab , siis peab ta mind üles otsima , oodaku teda siin mis tahes . Ta teab , et ma Tallinnas olen . Miks ta ei tule ? On ta haige ? On ta surnud ? See oli igakord Agnese;Tallinn;Tallinn
Eesti;Gabriel aga ei tulnud ega tulnud . 11. Laulatus . Kaspar von Mönnikhusen oli põhjatu rikas . Vaevalt oli keegi Eesti maa mõisnikkude seast sõja läbi nii rasket kahju saanud , kui tema , aga siisgi ei tundnud ta veel;Eesti;Eesti
Kuimetsa;ta vürstlikult elada , laiale pillatud mõisamehi koguda ja neid uueste sõjale valmistada suutis . Tal oli kindel nõuu , Kuimetsa Venelaste käest tagasi võita . Enne aga pidivad Agnese ja Risbiteri pulmad Tallinnas ära peetud saama ja noorpaar sõja;Kuimets;Kuimetsa venelane
Tallinnas;suutis . Tal oli kindel nõuu , Kuimetsa Venelaste käest tagasi võita . Enne aga pidivad Agnese ja Risbiteri pulmad Tallinnas ära peetud saama ja noorpaar sõja kärast eemale , Kuura maale asuma , kus Risbiteril mõis oli . Küll;Tallinn;Tallinn
Kuura;tagasi võita . Enne aga pidivad Agnese ja Risbiteri pulmad Tallinnas ära peetud saama ja noorpaar sõja kärast eemale , Kuura maale asuma , kus Risbiteril mõis oli . Küll tõrkus Agnes vastu , küll tõendas ta sada korda ,;Kuura;Kuura
Risbiteri;küll tõendas ta sada korda , et tema nüüdsel kardetaval ajal isast koguni lahkuda ei raatsi , küll püüdis ta Risbiteri põlgtuse ja kibeda pilkamisega enesest eemale peletada , aga see kõik ei aidanud midagi . Mönnikhusen oli ette võetud;Risbiter;Risbiter
Tallinnas;elab , siis peab ta mind üles otsima , oodaku teda siin mis tahes . Ta teab , et ma Tallinnas olen . Miks ta ei tule ? On ta haige ? On ta surnud ? See oli igakord Agnese;Tallinn;Tallinn
Tallinna;mõte , see oli närtsimine ja surm . Gabriel aga ei tulnud ega tulnud . Ivo Schenkenberg viibis ikka veel Tallinna all laagris . Oma endisest tulisest agarusest näis ta palju kaotanud olevat . Pooled päevad istus ta nukras mõttes;Tallinn;Tallinn
Tallinna;ei olnud paraku puudust . Nõnda kasvas Ivo salk päev päevalt suuremaks , kasvas õigeks sõjamäeks , nii et Rootslased Tallinna lossis juba kartusega küsima hakkasivad , kas see neile ja linnale hädaohtu ei ähvarda tuua . Bürgermeistrid püüdsivad neid;Tallinn;Tallinn
Kuimetsas;pidivad pulmad peetud saama - see oli Mönnikhuseni kõikumata tahtmine . Piduliste arv oli linnas veel palju suurem , kui Kuimetsas , sest linn kubises mõisnikkudest . Vaevalt suutis linna suur gildemaja kõiki kutsutud võõraid mahutada . Rüütlid , nende;Kuimets;Kuimets
Liivi;olgu küll , et ehted enamiste põlatud kodanikkude käest laenatud olivad . Vaesuse tundmus ei seganud kellegi pidurõõmu : kuulus Liivi kergemeel ajas viimast korda õisi . Viin ja õlut peletasivad mured kaugele , mehed hooplesivad ja trallitasivad , naesed;Liivi;Liivi
Kirikherra;rüütlite kiriku uks oli lippude ja vannikutega ehitud otsekui vürstliku paari vastuvõtmiseks . Kirikus teretati pruutpaari orelimängu ja lauluga . Kirikherra pidas pika kõne , rääkis vaimustusega kahe kuulsa sugukonna ühendusest - Jumala auuks ja isamaa kasuks . Siis astus;Kirikherra;Kirikherra
Pai;", aga see oli kadunud . "" Viige mind koju , ma olen haige , "" sosistas Agnes . "" Pai , kulla Agnes , ütle enne jah ! "" kerjas Risbiter , kes näost punane ja higine oli .";pai;pai
Eesti;korral küll . Tädi lahkus tasakeste torisedes . Mõni minut hiljemalt kõlistas Agnes lauakella . Kui ümmardaja , noor punapõseline Eesti tüdruk , sisse astus , kargas Agnes ühe krapsuga voodist välja ja hüüdis lustilikult : , , Ruttu ,;Eesti;Eesti
Rootsi;jälle pisut toibunud olin , jutustas isa , kuda ta mind oli leidnud . Tema oli kaua aega suures viletsuses Rootsi maal elanud . Mõne aja eest olivad Rootslased temalt nõudma hakanud , et ta neile sõjas oma isamaa vastu;Rootsi;Rootsi
Moskva;"lubanud , hakkas isa liigutuse pärast suure häälega nutma . Ta oli juba viimse lootuse kaodanud , et isamaad ja Moskva linna ialgi näha saab ; nüüd ähvardas rõõm vana bojari pääst nõdraks teha . "" "" Ja nüüd -";Moskva;Moskva linn
Vene;"näha saab ; nüüd ähvardas rõõm vana bojari pääst nõdraks teha . "" "" Ja nüüd - nüüd lähete mõlemad Vene maale ? "" küsis Agnes vähe kuuldavalt . "" Nüüd läheme otsekohe Vene maale . Ma ei taha puhata";Vene;Vene
